../executables/out_server/merge-tcc-bench.exe:     filformat elf64-x86-64


Disassemblering af sektion .text:

00000000004007b0 <seq_merge_sort-0x1a4>:
  4007b0:	31 ed                	xor    %ebp,%ebp
  400e9e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400ea2:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400ea6:	48 c1 e1 03          	shl    $0x3,%rcx
  400eaa:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  400eae:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
  400eb2:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
  400eb6:	49 89 c2             	mov    %rax,%r10
  400eb9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400ebd:	48 8b 00             	mov    (%rax),%rax
  400ec0:	48 89 c6             	mov    %rax,%rsi
  400ec3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400ec7:	48 89 c7             	mov    %rax,%rdi
  400eca:	4c 89 d2             	mov    %r10,%rdx
  400ecd:	e8 96 12 00 00       	call   402168 <memcpy@plt>
  400ed2:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  400ed6:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400eda:	48 29 c8             	sub    %rcx,%rax
  400edd:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
  400ee1:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  400ee5:	48 c1 e0 03          	shl    $0x3,%rax
  400ee9:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  400eed:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  400ef1:	48 89 c7             	mov    %rax,%rdi
  400ef4:	e8 5f 12 00 00       	call   402158 <malloc@plt>
  400ef9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  400efd:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400f01:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400f05:	48 c1 e1 03          	shl    $0x3,%rcx
  400f09:	48 8b 10             	mov    (%rax),%rdx
  400f0c:	48 01 ca             	add    %rcx,%rdx
  400f0f:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  400f13:	48 c1 e0 03          	shl    $0x3,%rax
  400f17:	48 89 55 90          	mov    %rdx,-0x70(%rbp)
  400f1b:	48 89 45 88          	mov    %rax,-0x78(%rbp)
  400f1f:	48 8b 45 88          	mov    -0x78(%rbp),%rax
  400f23:	49 89 c2             	mov    %rax,%r10
  400f26:	48 8b 45 90          	mov    -0x70(%rbp),%rax
  400f2a:	48 89 c6             	mov    %rax,%rsi
  400f2d:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  400f31:	48 89 c7             	mov    %rax,%rdi
  400f34:	4c 89 d2             	mov    %r10,%rdx
  400f37:	e8 2c 12 00 00       	call   402168 <memcpy@plt>
  400f3c:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400f40:	83 f8 00             	cmp    $0x0,%eax
  400f43:	0f 84 17 00 00 00    	je     400f60 <par_merge_sort+0x1a1>
  400f49:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400f4d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  400f51:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  400f55:	48 8b 00             	mov    (%rax),%rax
  400f58:	48 89 c7             	mov    %rax,%rdi
  400f5b:	e8 18 12 00 00       	call   402178 <free@plt>
  400f60:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400f63:	83 e8 01             	sub    $0x1,%eax
  400f66:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  400f6d:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400f71:	49 89 c0             	mov    %rax,%r8
  400f74:	8b 45 e0             	mov    -0x20(%rbp),%eax
  400f77:	49 89 c3             	mov    %rax,%r11
  400f7a:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
  400f80:	49 89 c2             	mov    %rax,%r10
  400f83:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400f87:	48 89 c6             	mov    %rax,%rsi
  400f8a:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
  400f8e:	48 89 c7             	mov    %rax,%rdi
  400f91:	4c 89 d2             	mov    %r10,%rdx
  400f94:	4c 89 d9             	mov    %r11,%rcx
  400f97:	e8 fc 11 00 00       	call   402198 <proxy_args@plt>
  400f9c:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
  400fa3:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  400faa:	49 89 c3             	mov    %rax,%r11
  400fad:	48 8b 05 e4 13 20 00 	mov    0x2013e4(%rip),%rax        # 602398 <_init@plt+0x200140>
  400fb4:	49 89 c2             	mov    %rax,%r10
  400fb7:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400fbe:	00 00 00 
  400fc1:	48 89 c6             	mov    %rax,%rsi
  400fc4:	48 8d 85 78 ff ff ff 	lea    -0x88(%rbp),%rax
  400fcb:	48 89 c7             	mov    %rax,%rdi
  400fce:	4c 89 d2             	mov    %r10,%rdx
  400fd1:	4c 89 d9             	mov    %r11,%rcx
  400fd4:	e8 cf 11 00 00       	call   4021a8 <pthread_create@plt>
  400fd9:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400fdc:	83 e8 01             	sub    $0x1,%eax
  400fdf:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
  400fe6:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400fea:	49 89 c0             	mov    %rax,%r8
  400fed:	8b 45 e0             	mov    -0x20(%rbp),%eax
  400ff0:	49 89 c3             	mov    %rax,%r11
  400ff3:	8b 85 58 ff ff ff    	mov    -0xa8(%rbp),%eax
  400ff9:	49 89 c2             	mov    %rax,%r10
  400ffc:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  401000:	48 89 c6             	mov    %rax,%rsi
  401003:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  401007:	48 89 c7             	mov    %rax,%rdi
  40100a:	4c 89 d2             	mov    %r10,%rdx
  40100d:	4c 89 d9             	mov    %r11,%rcx
  401010:	e8 83 11 00 00       	call   402198 <proxy_args@plt>
  401015:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  40101c:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  401023:	49 89 c3             	mov    %rax,%r11
  401026:	48 8b 05 6b 13 20 00 	mov    0x20136b(%rip),%rax        # 602398 <_init@plt+0x200140>
  40102d:	49 89 c2             	mov    %rax,%r10
  401030:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401037:	00 00 00 
  40103a:	48 89 c6             	mov    %rax,%rsi
  40103d:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  401044:	48 89 c7             	mov    %rax,%rdi
  401047:	4c 89 d2             	mov    %r10,%rdx
  40104a:	4c 89 d9             	mov    %r11,%rcx
  40104d:	e8 56 11 00 00       	call   4021a8 <pthread_create@plt>
  401052:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401059:	00 00 00 
  40105c:	48 89 c6             	mov    %rax,%rsi
  40105f:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  401066:	48 89 c7             	mov    %rax,%rdi
  401069:	e8 4a 11 00 00       	call   4021b8 <pthread_join@plt>
  40106e:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401075:	00 00 00 
  401078:	48 89 c6             	mov    %rax,%rsi
  40107b:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  401082:	48 89 c7             	mov    %rax,%rdi
  401085:	e8 2e 11 00 00       	call   4021b8 <pthread_join@plt>
  40108a:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  40108e:	83 f8 00             	cmp    $0x0,%eax
  401091:	0f 84 33 00 00 00    	je     4010ca <par_merge_sort+0x30b>
  401097:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40109b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  40109f:	48 c1 e1 03          	shl    $0x3,%rcx
  4010a3:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  4010aa:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
  4010b1:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  4010b8:	48 89 c7             	mov    %rax,%rdi
  4010bb:	e8 98 10 00 00       	call   402158 <malloc@plt>
  4010c0:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  4010c7:	48 89 01             	mov    %rax,(%rcx)
  4010ca:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4010d1:	00 00 00 
  4010d4:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  4010db:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4010e2:	00 00 00 
  4010e5:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  4010ec:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4010f3:	00 00 00 
  4010f6:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
  4010fd:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401104:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401108:	48 39 c8             	cmp    %rcx,%rax
  40110b:	0f 83 ff 00 00 00    	jae    401210 <par_merge_sort+0x451>
  401111:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401118:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  40111c:	48 39 c8             	cmp    %rcx,%rax
  40111f:	0f 83 eb 00 00 00    	jae    401210 <par_merge_sort+0x451>
  401125:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  40112c:	48 c1 e0 03          	shl    $0x3,%rax
  401130:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  401134:	48 01 c1             	add    %rax,%rcx
  401137:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  40113e:	48 c1 e0 03          	shl    $0x3,%rax
  401142:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  401146:	48 01 c2             	add    %rax,%rdx
  401149:	48 8b 01             	mov    (%rcx),%rax
  40114c:	48 8b 0a             	mov    (%rdx),%rcx
  40114f:	48 39 c8             	cmp    %rcx,%rax
  401152:	0f 83 5c 00 00 00    	jae    4011b4 <par_merge_sort+0x3f5>
  401158:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40115c:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  401163:	48 c1 e1 03          	shl    $0x3,%rcx
  401167:	48 8b 10             	mov    (%rax),%rdx
  40116a:	48 01 ca             	add    %rcx,%rdx
  40116d:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401174:	48 c1 e0 03          	shl    $0x3,%rax
  401178:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  40117c:	48 01 c1             	add    %rax,%rcx
  40117f:	48 8b 01             	mov    (%rcx),%rax
  401182:	48 89 02             	mov    %rax,(%rdx)
  401185:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  40118c:	48 89 c1             	mov    %rax,%rcx
  40118f:	48 83 c0 01          	add    $0x1,%rax
  401193:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  40119a:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4011a1:	48 89 c1             	mov    %rax,%rcx
  4011a4:	48 83 c0 01          	add    $0x1,%rax
  4011a8:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  4011af:	e9 57 00 00 00       	jmp    40120b <par_merge_sort+0x44c>
  4011b4:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4011b8:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  4011bf:	48 c1 e1 03          	shl    $0x3,%rcx
  4011c3:	48 8b 10             	mov    (%rax),%rdx
  4011c6:	48 01 ca             	add    %rcx,%rdx
  4011c9:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  4011d0:	48 c1 e0 03          	shl    $0x3,%rax
  4011d4:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4011d8:	48 01 c1             	add    %rax,%rcx
  4011db:	48 8b 01             	mov    (%rcx),%rax
  4011de:	48 89 02             	mov    %rax,(%rdx)
  4011e1:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  4011e8:	48 89 c1             	mov    %rax,%rcx
  4011eb:	48 83 c0 01          	add    $0x1,%rax
  4011ef:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
  4011f6:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  4011fd:	48 89 c1             	mov    %rax,%rcx
  401200:	48 83 c0 01          	add    $0x1,%rax
  401204:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  40120b:	e9 ed fe ff ff       	jmp    4010fd <par_merge_sort+0x33e>
  401210:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401217:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  40121b:	48 39 c8             	cmp    %rcx,%rax
  40121e:	0f 83 74 00 00 00    	jae    401298 <par_merge_sort+0x4d9>
  401224:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401228:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  40122f:	48 c1 e1 03          	shl    $0x3,%rcx
  401233:	48 8b 10             	mov    (%rax),%rdx
  401236:	48 01 ca             	add    %rcx,%rdx
  401239:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401240:	48 c1 e0 03          	shl    $0x3,%rax
  401244:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  401248:	48 01 c1             	add    %rax,%rcx
  40124b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  40124f:	48 89 95 20 ff ff ff 	mov    %rdx,-0xe0(%rbp)
  401256:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  40125d:	48 29 d0             	sub    %rdx,%rax
  401260:	48 c1 e0 03          	shl    $0x3,%rax
  401264:	48 89 8d 18 ff ff ff 	mov    %rcx,-0xe8(%rbp)
  40126b:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  401272:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  401279:	49 89 c2             	mov    %rax,%r10
  40127c:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  401283:	48 89 c6             	mov    %rax,%rsi
  401286:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  40128d:	48 89 c7             	mov    %rax,%rdi
  401290:	4c 89 d2             	mov    %r10,%rdx
  401293:	e8 d0 0e 00 00       	call   402168 <memcpy@plt>
  401298:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  40129f:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  4012a3:	48 39 c8             	cmp    %rcx,%rax
  4012a6:	0f 83 74 00 00 00    	jae    401320 <par_merge_sort+0x561>
  4012ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4012b0:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  4012b7:	48 c1 e1 03          	shl    $0x3,%rcx
  4012bb:	48 8b 10             	mov    (%rax),%rdx
  4012be:	48 01 ca             	add    %rcx,%rdx
  4012c1:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  4012c8:	48 c1 e0 03          	shl    $0x3,%rax
  4012cc:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4012d0:	48 01 c1             	add    %rax,%rcx
  4012d3:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  4012d7:	48 89 95 08 ff ff ff 	mov    %rdx,-0xf8(%rbp)
  4012de:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
  4012e5:	48 29 d0             	sub    %rdx,%rax
  4012e8:	48 c1 e0 03          	shl    $0x3,%rax
  4012ec:	48 89 8d 00 ff ff ff 	mov    %rcx,-0x100(%rbp)
  4012f3:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
  4012fa:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  401301:	49 89 c2             	mov    %rax,%r10
  401304:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  40130b:	48 89 c6             	mov    %rax,%rsi
  40130e:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  401315:	48 89 c7             	mov    %rax,%rdi
  401318:	4c 89 d2             	mov    %r10,%rdx
  40131b:	e8 48 0e 00 00       	call   402168 <memcpy@plt>
  401320:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401324:	48 89 c7             	mov    %rax,%rdi
  401327:	e8 4c 0e 00 00       	call   402178 <free@plt>
  40132c:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401330:	48 89 c7             	mov    %rax,%rdi
  401333:	e8 40 0e 00 00       	call   402178 <free@plt>
  401338:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  40133c:	48 89 c7             	mov    %rax,%rdi
  40133f:	e8 34 0e 00 00       	call   402178 <free@plt>
  401344:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40134b:	00 00 00 
  40134e:	c9                   	leave  
  40134f:	c3                   	ret    

0000000000401350 <better_par_merge_sort>:
  401350:	55                   	push   %rbp
  401351:	48 89 e5             	mov    %rsp,%rbp
  401354:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
  40135b:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40135f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401363:	48 8b 08             	mov    (%rax),%rcx
  401366:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  40136a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40136e:	48 83 c0 08          	add    $0x8,%rax
  401372:	48 8b 08             	mov    (%rax),%rcx
  401375:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  401379:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40137d:	48 83 c0 10          	add    $0x10,%rax
  401381:	8b 08                	mov    (%rax),%ecx
  401383:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
  401386:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40138a:	48 83 c0 14          	add    $0x14,%rax
  40138e:	8b 08                	mov    (%rax),%ecx
  401390:	89 4d e0             	mov    %ecx,-0x20(%rbp)
  401393:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401397:	48 83 c0 18          	add    $0x18,%rax
  40139b:	0f be 08             	movsbl (%rax),%ecx
  40139e:	88 4d df             	mov    %cl,-0x21(%rbp)
  4013a1:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  4013a4:	83 f8 00             	cmp    $0x0,%eax
  4013a7:	0f 84 05 00 00 00    	je     4013b2 <better_par_merge_sort+0x62>
  4013ad:	e9 38 00 00 00       	jmp    4013ea <better_par_merge_sort+0x9a>
  4013b2:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  4013b6:	49 89 c2             	mov    %rax,%r10
  4013b9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4013bd:	48 89 c6             	mov    %rax,%rsi
  4013c0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4013c4:	48 89 c7             	mov    %rax,%rdi
  4013c7:	4c 89 d2             	mov    %r10,%rdx
  4013ca:	e8 b9 0d 00 00       	call   402188 <seq_merge_sort@plt>
  4013cf:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4013d3:	48 89 c7             	mov    %rax,%rdi
  4013d6:	e8 9d 0d 00 00       	call   402178 <free@plt>
  4013db:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4013e2:	00 00 00 
  4013e5:	e9 ab 07 00 00       	jmp    401b95 <better_par_merge_sort+0x845>
  4013ea:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4013ee:	48 83 f8 01          	cmp    $0x1,%rax
  4013f2:	0f 87 0f 00 00 00    	ja     401407 <better_par_merge_sort+0xb7>
  4013f8:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4013ff:	00 00 00 
  401402:	e9 8e 07 00 00       	jmp    401b95 <better_par_merge_sort+0x845>
  401407:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40140a:	48 63 c0             	movslq %eax,%rax
  40140d:	48 c1 e0 03          	shl    $0x3,%rax
  401411:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  401415:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401419:	48 89 c7             	mov    %rax,%rdi
  40141c:	e8 37 0d 00 00       	call   402158 <malloc@plt>
  401421:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401425:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40142c:	00 00 00 
  40142f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401433:	b8 00 00 00 00       	mov    $0x0,%eax
  401438:	89 45 bc             	mov    %eax,-0x44(%rbp)
  40143b:	8b 45 bc             	mov    -0x44(%rbp),%eax
  40143e:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  401441:	39 c8                	cmp    %ecx,%eax
  401443:	0f 8d 68 00 00 00    	jge    4014b1 <better_par_merge_sort+0x161>
  401449:	e9 0e 00 00 00       	jmp    40145c <better_par_merge_sort+0x10c>
  40144e:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401451:	48 89 c1             	mov    %rax,%rcx
  401454:	83 c0 01             	add    $0x1,%eax
  401457:	89 45 bc             	mov    %eax,-0x44(%rbp)
  40145a:	eb df                	jmp    40143b <better_par_merge_sort+0xeb>
  40145c:	8b 45 bc             	mov    -0x44(%rbp),%eax
  40145f:	48 63 c0             	movslq %eax,%rax
  401462:	48 c1 e0 03          	shl    $0x3,%rax
  401466:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  40146a:	48 01 c1             	add    %rax,%rcx
  40146d:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401470:	48 63 c0             	movslq %eax,%rax
  401473:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  401477:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40147b:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
  40147f:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  401483:	48 31 d2             	xor    %rdx,%rdx
  401486:	48 f7 f1             	div    %rcx
  401489:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  40148d:	48 89 01             	mov    %rax,(%rcx)
  401490:	8b 45 bc             	mov    -0x44(%rbp),%eax
  401493:	48 63 c0             	movslq %eax,%rax
  401496:	48 c1 e0 03          	shl    $0x3,%rax
  40149a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  40149e:	48 01 c1             	add    %rax,%rcx
  4014a1:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  4014a5:	48 8b 11             	mov    (%rcx),%rdx
  4014a8:	48 01 d0             	add    %rdx,%rax
  4014ab:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  4014af:	eb 9d                	jmp    40144e <better_par_merge_sort+0xfe>
  4014b1:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4014b4:	83 e8 01             	sub    $0x1,%eax
  4014b7:	48 63 c0             	movslq %eax,%rax
  4014ba:	48 c1 e0 03          	shl    $0x3,%rax
  4014be:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  4014c2:	48 01 c1             	add    %rax,%rcx
  4014c5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4014c9:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  4014cd:	48 29 d0             	sub    %rdx,%rax
  4014d0:	48 8b 11             	mov    (%rcx),%rdx
  4014d3:	48 01 c2             	add    %rax,%rdx
  4014d6:	48 89 11             	mov    %rdx,(%rcx)
  4014d9:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4014dc:	48 63 c0             	movslq %eax,%rax
  4014df:	48 c1 e0 03          	shl    $0x3,%rax
  4014e3:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  4014e7:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  4014eb:	48 89 c7             	mov    %rax,%rdi
  4014ee:	e8 65 0c 00 00       	call   402158 <malloc@plt>
  4014f3:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  4014f7:	b8 00 00 00 00       	mov    $0x0,%eax
  4014fc:	89 45 94             	mov    %eax,-0x6c(%rbp)
  4014ff:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401502:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  401505:	39 c8                	cmp    %ecx,%eax
  401507:	0f 8d fd 00 00 00    	jge    40160a <better_par_merge_sort+0x2ba>
  40150d:	e9 0e 00 00 00       	jmp    401520 <better_par_merge_sort+0x1d0>
  401512:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401515:	48 89 c1             	mov    %rax,%rcx
  401518:	83 c0 01             	add    $0x1,%eax
  40151b:	89 45 94             	mov    %eax,-0x6c(%rbp)
  40151e:	eb df                	jmp    4014ff <better_par_merge_sort+0x1af>
  401520:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401523:	48 63 c0             	movslq %eax,%rax
  401526:	48 c1 e0 03          	shl    $0x3,%rax
  40152a:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  40152e:	48 01 c1             	add    %rax,%rcx
  401531:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401534:	48 63 c0             	movslq %eax,%rax
  401537:	48 c1 e0 03          	shl    $0x3,%rax
  40153b:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  40153f:	48 01 c2             	add    %rax,%rdx
  401542:	48 8b 02             	mov    (%rdx),%rax
  401545:	48 c1 e0 03          	shl    $0x3,%rax
  401549:	48 89 4d 88          	mov    %rcx,-0x78(%rbp)
  40154d:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  401551:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  401555:	48 89 c7             	mov    %rax,%rdi
  401558:	e8 fb 0b 00 00       	call   402158 <malloc@plt>
  40155d:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  401561:	48 89 01             	mov    %rax,(%rcx)
  401564:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401567:	48 63 c0             	movslq %eax,%rax
  40156a:	48 c1 e0 03          	shl    $0x3,%rax
  40156e:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401572:	48 01 c1             	add    %rax,%rcx
  401575:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401579:	8b 55 94             	mov    -0x6c(%rbp),%edx
  40157c:	48 63 d2             	movslq %edx,%rdx
  40157f:	48 c1 e2 03          	shl    $0x3,%rdx
  401583:	48 89 8d 78 ff ff ff 	mov    %rcx,-0x88(%rbp)
  40158a:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  40158e:	48 01 d1             	add    %rdx,%rcx
  401591:	8b 55 94             	mov    -0x6c(%rbp),%edx
  401594:	48 63 d2             	movslq %edx,%rdx
  401597:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  40159e:	48 8b 01             	mov    (%rcx),%rax
  4015a1:	48 0f af d0          	imul   %rax,%rdx
  4015a5:	48 c1 e2 03          	shl    $0x3,%rdx
  4015a9:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  4015b0:	48 8b 00             	mov    (%rax),%rax
  4015b3:	48 01 d0             	add    %rdx,%rax
