../executables/out_laptop/merge-tcc-bench.exe:     file format elf64-x86-64


Disassembly of section .text:

0000000000400780 <seq_merge_sort-0x35>:
  400780:	f3 0f 1e fa          	endbr64 
  400e5d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  400e61:	48 89 c6             	mov    %rax,%rsi
  400e64:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
  400e68:	48 89 c7             	mov    %rax,%rdi
  400e6b:	4c 89 d2             	mov    %r10,%rdx
  400e6e:	4c 89 d9             	mov    %r11,%rcx
  400e71:	e8 12 10 00 00       	callq  401e88 <proxy_args@plt>
  400e76:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
  400e7d:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
  400e84:	49 89 c3             	mov    %rax,%r11
  400e87:	48 8b 05 ea 11 20 00 	mov    0x2011ea(%rip),%rax        # 602078 <printf@plt+0x200140>
  400e8e:	49 89 c2             	mov    %rax,%r10
  400e91:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400e98:	00 00 00 
  400e9b:	48 89 c6             	mov    %rax,%rsi
  400e9e:	48 8d 85 70 ff ff ff 	lea    -0x90(%rbp),%rax
  400ea5:	48 89 c7             	mov    %rax,%rdi
  400ea8:	4c 89 d2             	mov    %r10,%rdx
  400eab:	4c 89 d9             	mov    %r11,%rcx
  400eae:	e8 e5 0f 00 00       	callq  401e98 <pthread_create@plt>
  400eb3:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400eba:	00 00 00 
  400ebd:	48 89 c6             	mov    %rax,%rsi
  400ec0:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  400ec7:	48 89 c7             	mov    %rax,%rdi
  400eca:	e8 d9 0f 00 00       	callq  401ea8 <pthread_join@plt>
  400ecf:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400ed6:	00 00 00 
  400ed9:	48 89 c6             	mov    %rax,%rsi
  400edc:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  400ee3:	48 89 c7             	mov    %rax,%rdi
  400ee6:	e8 bd 0f 00 00       	callq  401ea8 <pthread_join@plt>
  400eeb:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  400eef:	83 f8 00             	cmp    $0x0,%eax
  400ef2:	0f 84 33 00 00 00    	je     400f2b <par_merge_sort+0x30b>
  400ef8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400efc:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  400f00:	48 c1 e1 03          	shl    $0x3,%rcx
  400f04:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
  400f0b:	48 89 8d 40 ff ff ff 	mov    %rcx,-0xc0(%rbp)
  400f12:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
  400f19:	48 89 c7             	mov    %rax,%rdi
  400f1c:	e8 27 0f 00 00       	callq  401e48 <malloc@plt>
  400f21:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  400f28:	48 89 01             	mov    %rax,(%rcx)
  400f2b:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f32:	00 00 00 
  400f35:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  400f3c:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f43:	00 00 00 
  400f46:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  400f4d:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  400f54:	00 00 00 
  400f57:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
  400f5e:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  400f65:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  400f69:	48 39 c8             	cmp    %rcx,%rax
  400f6c:	0f 83 ff 00 00 00    	jae    401071 <par_merge_sort+0x451>
  400f72:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  400f79:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  400f7d:	48 39 c8             	cmp    %rcx,%rax
  400f80:	0f 83 eb 00 00 00    	jae    401071 <par_merge_sort+0x451>
  400f86:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  400f8d:	48 c1 e0 03          	shl    $0x3,%rax
  400f91:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  400f95:	48 01 c1             	add    %rax,%rcx
  400f98:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  400f9f:	48 c1 e0 03          	shl    $0x3,%rax
  400fa3:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  400fa7:	48 01 c2             	add    %rax,%rdx
  400faa:	48 8b 01             	mov    (%rcx),%rax
  400fad:	48 8b 0a             	mov    (%rdx),%rcx
  400fb0:	48 39 c8             	cmp    %rcx,%rax
  400fb3:	0f 83 5c 00 00 00    	jae    401015 <par_merge_sort+0x3f5>
  400fb9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  400fbd:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  400fc4:	48 c1 e1 03          	shl    $0x3,%rcx
  400fc8:	48 8b 10             	mov    (%rax),%rdx
  400fcb:	48 01 ca             	add    %rcx,%rdx
  400fce:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  400fd5:	48 c1 e0 03          	shl    $0x3,%rax
  400fd9:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  400fdd:	48 01 c1             	add    %rax,%rcx
  400fe0:	48 8b 01             	mov    (%rcx),%rax
  400fe3:	48 89 02             	mov    %rax,(%rdx)
  400fe6:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  400fed:	48 89 c1             	mov    %rax,%rcx
  400ff0:	48 83 c0 01          	add    $0x1,%rax
  400ff4:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
  400ffb:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  401002:	48 89 c1             	mov    %rax,%rcx
  401005:	48 83 c0 01          	add    $0x1,%rax
  401009:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  401010:	e9 57 00 00 00       	jmpq   40106c <par_merge_sort+0x44c>
  401015:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401019:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  401020:	48 c1 e1 03          	shl    $0x3,%rcx
  401024:	48 8b 10             	mov    (%rax),%rdx
  401027:	48 01 ca             	add    %rcx,%rdx
  40102a:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401031:	48 c1 e0 03          	shl    $0x3,%rax
  401035:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401039:	48 01 c1             	add    %rax,%rcx
  40103c:	48 8b 01             	mov    (%rcx),%rax
  40103f:	48 89 02             	mov    %rax,(%rdx)
  401042:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401049:	48 89 c1             	mov    %rax,%rcx
  40104c:	48 83 c0 01          	add    $0x1,%rax
  401050:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
  401057:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
  40105e:	48 89 c1             	mov    %rax,%rcx
  401061:	48 83 c0 01          	add    $0x1,%rax
  401065:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
  40106c:	e9 ed fe ff ff       	jmpq   400f5e <par_merge_sort+0x33e>
  401071:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  401078:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  40107c:	48 39 c8             	cmp    %rcx,%rax
  40107f:	0f 83 74 00 00 00    	jae    4010f9 <par_merge_sort+0x4d9>
  401085:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401089:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  401090:	48 c1 e1 03          	shl    $0x3,%rcx
  401094:	48 8b 10             	mov    (%rax),%rdx
  401097:	48 01 ca             	add    %rcx,%rdx
  40109a:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
  4010a1:	48 c1 e0 03          	shl    $0x3,%rax
  4010a5:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  4010a9:	48 01 c1             	add    %rax,%rcx
  4010ac:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  4010b0:	48 89 95 20 ff ff ff 	mov    %rdx,-0xe0(%rbp)
  4010b7:	48 8b 95 30 ff ff ff 	mov    -0xd0(%rbp),%rdx
  4010be:	48 29 d0             	sub    %rdx,%rax
  4010c1:	48 c1 e0 03          	shl    $0x3,%rax
  4010c5:	48 89 8d 18 ff ff ff 	mov    %rcx,-0xe8(%rbp)
  4010cc:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
  4010d3:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
  4010da:	49 89 c2             	mov    %rax,%r10
  4010dd:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
  4010e4:	48 89 c6             	mov    %rax,%rsi
  4010e7:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  4010ee:	48 89 c7             	mov    %rax,%rdi
  4010f1:	4c 89 d2             	mov    %r10,%rdx
  4010f4:	e8 5f 0d 00 00       	callq  401e58 <memcpy@plt>
  4010f9:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401100:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  401104:	48 39 c8             	cmp    %rcx,%rax
  401107:	0f 83 74 00 00 00    	jae    401181 <par_merge_sort+0x561>
  40110d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401111:	48 8b 8d 38 ff ff ff 	mov    -0xc8(%rbp),%rcx
  401118:	48 c1 e1 03          	shl    $0x3,%rcx
  40111c:	48 8b 10             	mov    (%rax),%rdx
  40111f:	48 01 ca             	add    %rcx,%rdx
  401122:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401129:	48 c1 e0 03          	shl    $0x3,%rax
  40112d:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  401131:	48 01 c1             	add    %rax,%rcx
  401134:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
  401138:	48 89 95 08 ff ff ff 	mov    %rdx,-0xf8(%rbp)
  40113f:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
  401146:	48 29 d0             	sub    %rdx,%rax
  401149:	48 c1 e0 03          	shl    $0x3,%rax
  40114d:	48 89 8d 00 ff ff ff 	mov    %rcx,-0x100(%rbp)
  401154:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
  40115b:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
  401162:	49 89 c2             	mov    %rax,%r10
  401165:	48 8b 85 00 ff ff ff 	mov    -0x100(%rbp),%rax
  40116c:	48 89 c6             	mov    %rax,%rsi
  40116f:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
  401176:	48 89 c7             	mov    %rax,%rdi
  401179:	4c 89 d2             	mov    %r10,%rdx
  40117c:	e8 d7 0c 00 00       	callq  401e58 <memcpy@plt>
  401181:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401185:	48 89 c7             	mov    %rax,%rdi
  401188:	e8 db 0c 00 00       	callq  401e68 <free@plt>
  40118d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  401191:	48 89 c7             	mov    %rax,%rdi
  401194:	e8 cf 0c 00 00       	callq  401e68 <free@plt>
  401199:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
  40119d:	48 89 c7             	mov    %rax,%rdi
  4011a0:	e8 c3 0c 00 00       	callq  401e68 <free@plt>
  4011a5:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  4011ac:	00 00 00 
  4011af:	c9                   	leaveq 
  4011b0:	c3                   	retq   

00000000004011b1 <better_par_merge_sort>:
  4011b1:	55                   	push   %rbp
  4011b2:	48 89 e5             	mov    %rsp,%rbp
  4011b5:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
  4011bc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  4011c0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011c4:	48 8b 08             	mov    (%rax),%rcx
  4011c7:	48 89 4d f0          	mov    %rcx,-0x10(%rbp)
  4011cb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011cf:	48 83 c0 08          	add    $0x8,%rax
  4011d3:	48 8b 08             	mov    (%rax),%rcx
  4011d6:	48 89 4d e8          	mov    %rcx,-0x18(%rbp)
  4011da:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011de:	48 83 c0 10          	add    $0x10,%rax
  4011e2:	8b 08                	mov    (%rax),%ecx
  4011e4:	89 4d e4             	mov    %ecx,-0x1c(%rbp)
  4011e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011eb:	48 83 c0 14          	add    $0x14,%rax
  4011ef:	8b 08                	mov    (%rax),%ecx
  4011f1:	89 4d e0             	mov    %ecx,-0x20(%rbp)
  4011f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4011f8:	48 83 c0 18          	add    $0x18,%rax
  4011fc:	0f be 08             	movsbl (%rax),%ecx
  4011ff:	88 4d df             	mov    %cl,-0x21(%rbp)
  401202:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401205:	83 f8 00             	cmp    $0x0,%eax
  401208:	0f 84 05 00 00 00    	je     401213 <better_par_merge_sort+0x62>
  40120e:	e9 38 00 00 00       	jmpq   40124b <better_par_merge_sort+0x9a>
  401213:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  401217:	49 89 c2             	mov    %rax,%r10
  40121a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40121e:	48 89 c6             	mov    %rax,%rsi
  401221:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  401225:	48 89 c7             	mov    %rax,%rdi
  401228:	4c 89 d2             	mov    %r10,%rdx
  40122b:	e8 48 0c 00 00       	callq  401e78 <seq_merge_sort@plt>
  401230:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  401234:	48 89 c7             	mov    %rax,%rdi
  401237:	e8 2c 0c 00 00       	callq  401e68 <free@plt>
  40123c:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401243:	00 00 00 
  401246:	e9 ab 07 00 00       	jmpq   4019f6 <better_par_merge_sort+0x845>
  40124b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40124f:	48 83 f8 01          	cmp    $0x1,%rax
  401253:	0f 87 0f 00 00 00    	ja     401268 <better_par_merge_sort+0xb7>
  401259:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  401260:	00 00 00 
  401263:	e9 8e 07 00 00       	jmpq   4019f6 <better_par_merge_sort+0x845>
  401268:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40126b:	48 63 c0             	movslq %eax,%rax
  40126e:	48 c1 e0 03          	shl    $0x3,%rax
  401272:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  401276:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  40127a:	48 89 c7             	mov    %rax,%rdi
  40127d:	e8 c6 0b 00 00       	callq  401e48 <malloc@plt>
  401282:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  401286:	48 b8 00 00 00 00 00 	movabs $0x0,%rax
  40128d:	00 00 00 
  401290:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401294:	b8 00 00 00 00       	mov    $0x0,%eax
  401299:	89 45 bc             	mov    %eax,-0x44(%rbp)
  40129c:	8b 45 bc             	mov    -0x44(%rbp),%eax
  40129f:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  4012a2:	39 c8                	cmp    %ecx,%eax
  4012a4:	0f 8d 68 00 00 00    	jge    401312 <better_par_merge_sort+0x161>
  4012aa:	e9 0e 00 00 00       	jmpq   4012bd <better_par_merge_sort+0x10c>
  4012af:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4012b2:	48 89 c1             	mov    %rax,%rcx
  4012b5:	83 c0 01             	add    $0x1,%eax
  4012b8:	89 45 bc             	mov    %eax,-0x44(%rbp)
  4012bb:	eb df                	jmp    40129c <better_par_merge_sort+0xeb>
  4012bd:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4012c0:	48 63 c0             	movslq %eax,%rax
  4012c3:	48 c1 e0 03          	shl    $0x3,%rax
  4012c7:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  4012cb:	48 01 c1             	add    %rax,%rcx
  4012ce:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4012d1:	48 63 c0             	movslq %eax,%rax
  4012d4:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
  4012d8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4012dc:	48 89 4d a8          	mov    %rcx,-0x58(%rbp)
  4012e0:	48 8b 4d b0          	mov    -0x50(%rbp),%rcx
  4012e4:	48 31 d2             	xor    %rdx,%rdx
  4012e7:	48 f7 f1             	div    %rcx
  4012ea:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
  4012ee:	48 89 01             	mov    %rax,(%rcx)
  4012f1:	8b 45 bc             	mov    -0x44(%rbp),%eax
  4012f4:	48 63 c0             	movslq %eax,%rax
  4012f7:	48 c1 e0 03          	shl    $0x3,%rax
  4012fb:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  4012ff:	48 01 c1             	add    %rax,%rcx
  401302:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  401306:	48 8b 11             	mov    (%rcx),%rdx
  401309:	48 01 d0             	add    %rdx,%rax
  40130c:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  401310:	eb 9d                	jmp    4012af <better_par_merge_sort+0xfe>
  401312:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401315:	83 e8 01             	sub    $0x1,%eax
  401318:	48 63 c0             	movslq %eax,%rax
  40131b:	48 c1 e0 03          	shl    $0x3,%rax
  40131f:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401323:	48 01 c1             	add    %rax,%rcx
  401326:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40132a:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
  40132e:	48 29 d0             	sub    %rdx,%rax
  401331:	48 8b 11             	mov    (%rcx),%rdx
  401334:	48 01 c2             	add    %rax,%rdx
  401337:	48 89 11             	mov    %rdx,(%rcx)
  40133a:	8b 45 e0             	mov    -0x20(%rbp),%eax
  40133d:	48 63 c0             	movslq %eax,%rax
  401340:	48 c1 e0 03          	shl    $0x3,%rax
  401344:	48 89 45 98          	mov    %rax,-0x68(%rbp)
  401348:	48 8b 45 98          	mov    -0x68(%rbp),%rax
  40134c:	48 89 c7             	mov    %rax,%rdi
  40134f:	e8 f4 0a 00 00       	callq  401e48 <malloc@plt>
  401354:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
  401358:	b8 00 00 00 00       	mov    $0x0,%eax
  40135d:	89 45 94             	mov    %eax,-0x6c(%rbp)
  401360:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401363:	8b 4d e0             	mov    -0x20(%rbp),%ecx
  401366:	39 c8                	cmp    %ecx,%eax
  401368:	0f 8d fd 00 00 00    	jge    40146b <better_par_merge_sort+0x2ba>
  40136e:	e9 0e 00 00 00       	jmpq   401381 <better_par_merge_sort+0x1d0>
  401373:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401376:	48 89 c1             	mov    %rax,%rcx
  401379:	83 c0 01             	add    $0x1,%eax
  40137c:	89 45 94             	mov    %eax,-0x6c(%rbp)
  40137f:	eb df                	jmp    401360 <better_par_merge_sort+0x1af>
  401381:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401384:	48 63 c0             	movslq %eax,%rax
  401387:	48 c1 e0 03          	shl    $0x3,%rax
  40138b:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  40138f:	48 01 c1             	add    %rax,%rcx
  401392:	8b 45 94             	mov    -0x6c(%rbp),%eax
  401395:	48 63 c0             	movslq %eax,%rax
  401398:	48 c1 e0 03          	shl    $0x3,%rax
  40139c:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  4013a0:	48 01 c2             	add    %rax,%rdx
  4013a3:	48 8b 02             	mov    (%rdx),%rax
  4013a6:	48 c1 e0 03          	shl    $0x3,%rax
  4013aa:	48 89 4d 88          	mov    %rcx,-0x78(%rbp)
  4013ae:	48 89 45 80          	mov    %rax,-0x80(%rbp)
  4013b2:	48 8b 45 80          	mov    -0x80(%rbp),%rax
  4013b6:	48 89 c7             	mov    %rax,%rdi
  4013b9:	e8 8a 0a 00 00       	callq  401e48 <malloc@plt>
  4013be:	48 8b 4d 88          	mov    -0x78(%rbp),%rcx
  4013c2:	48 89 01             	mov    %rax,(%rcx)
  4013c5:	8b 45 94             	mov    -0x6c(%rbp),%eax
  4013c8:	48 63 c0             	movslq %eax,%rax
  4013cb:	48 c1 e0 03          	shl    $0x3,%rax
  4013cf:	48 8b 4d a0          	mov    -0x60(%rbp),%rcx
  4013d3:	48 01 c1             	add    %rax,%rcx
  4013d6:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  4013da:	8b 55 94             	mov    -0x6c(%rbp),%edx
  4013dd:	48 63 d2             	movslq %edx,%rdx
  4013e0:	48 c1 e2 03          	shl    $0x3,%rdx
  4013e4:	48 89 8d 78 ff ff ff 	mov    %rcx,-0x88(%rbp)
  4013eb:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  4013ef:	48 01 d1             	add    %rdx,%rcx
  4013f2:	8b 55 94             	mov    -0x6c(%rbp),%edx
  4013f5:	48 63 d2             	movslq %edx,%rdx
  4013f8:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
  4013ff:	48 8b 01             	mov    (%rcx),%rax
  401402:	48 0f af d0          	imul   %rax,%rdx
  401406:	48 c1 e2 03          	shl    $0x3,%rdx
  40140a:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
  401411:	48 8b 00             	mov    (%rax),%rax
  401414:	48 01 d0             	add    %rdx,%rax
  401417:	8b 4d 94             	mov    -0x6c(%rbp),%ecx
  40141a:	48 63 c9             	movslq %ecx,%rcx
  40141d:	48 c1 e1 03          	shl    $0x3,%rcx
  401421:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
  401425:	48 01 ca             	add    %rcx,%rdx
  401428:	48 8b 0a             	mov    (%rdx),%rcx
  40142b:	48 c1 e1 03          	shl    $0x3,%rcx
  40142f:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
  401436:	48 89 8d 60 ff ff ff 	mov    %rcx,-0xa0(%rbp)
  40143d:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
  401444:	49 89 c2             	mov    %rax,%r10
  401447:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
  40144e:	48 89 c6             	mov    %rax,%rsi
  401451:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
  401458:	48 8b 00             	mov    (%rax),%rax
  40145b:	48 89 c7             	mov    %rax,%rdi
  40145e:	4c 89 d2             	mov    %r10,%rdx
  401461:	e8 f2 09 00 00       	callq  401e58 <memcpy@plt>
  401466:	e9 08 ff ff ff       	jmpq   401373 <better_par_merge_sort+0x1c2>
  40146b:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  40146f:	83 f8 00             	cmp    $0x0,%eax
  401472:	0f 84 1d 00 00 00    	je     401495 <better_par_merge_sort+0x2e4>
  401478:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  40147c:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
  401483:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
  40148a:	48 8b 00             	mov    (%rax),%rax
  40148d:	48 89 c7             	mov    %rax,%rdi
  401490:	e8 d3 09 00 00       	callq  401e68 <free@plt>
  401495:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401498:	c1 e0 03             	shl    $0x3,%eax
  40149b:	89 85 54 ff ff ff    	mov    %eax,-0xac(%rbp)
  4014a1:	48 89 a5 40 ff ff ff 	mov    %rsp,-0xc0(%rbp)
  4014a8:	8b 85 54 ff ff ff    	mov    -0xac(%rbp),%eax
  4014ae:	48 2b e0             	sub    %rax,%rsp
  4014b1:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
  4014b5:	48 89 a5 48 ff ff ff 	mov    %rsp,-0xb8(%rbp)
  4014bc:	b8 00 00 00 00       	mov    $0x0,%eax
  4014c1:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  4014c7:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  4014ce:	8b 45 e0             	mov    -0x20(%rbp),%eax
  4014d1:	83 e8 01             	sub    $0x1,%eax
  4014d4:	8b 8d 3c ff ff ff    	mov    -0xc4(%rbp),%ecx
  4014da:	39 c1                	cmp    %eax,%ecx
  4014dc:	0f 8d f7 00 00 00    	jge    4015d9 <better_par_merge_sort+0x428>
  4014e2:	e9 1b 00 00 00       	jmpq   401502 <better_par_merge_sort+0x351>
  4014e7:	48 8b a5 48 ff ff ff 	mov    -0xb8(%rbp),%rsp
  4014ee:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  4014f4:	48 89 c1             	mov    %rax,%rcx
  4014f7:	83 c0 01             	add    $0x1,%eax
  4014fa:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
  401500:	eb c5                	jmp    4014c7 <better_par_merge_sort+0x316>
  401502:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  401508:	c1 e0 03             	shl    $0x3,%eax
  40150b:	48 8b 8d 48 ff ff ff 	mov    -0xb8(%rbp),%rcx
  401512:	48 01 c1             	add    %rax,%rcx
  401515:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  40151b:	48 63 c0             	movslq %eax,%rax
  40151e:	48 c1 e0 03          	shl    $0x3,%rax
  401522:	48 8b 55 a0          	mov    -0x60(%rbp),%rdx
  401526:	48 01 c2             	add    %rax,%rdx
  401529:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
  40152f:	48 63 c0             	movslq %eax,%rax
  401532:	48 c1 e0 03          	shl    $0x3,%rax
  401536:	48 89 8d 30 ff ff ff 	mov    %rcx,-0xd0(%rbp)
  40153d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  401541:	48 01 c1             	add    %rax,%rcx
  401544:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  401547:	83 e8 01             	sub    $0x1,%eax
  40154a:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
  401551:	48 89 8d 20 ff ff ff 	mov    %rcx,-0xe0(%rbp)
  401558:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
  40155f:	0f be 45 df          	movsbl -0x21(%rbp),%eax
  401563:	49 89 c0             	mov    %rax,%r8
  401566:	8b 45 e0             	mov    -0x20(%rbp),%eax
  401569:	49 89 c3             	mov    %rax,%r11
  40156c:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
  401572:	49 89 c2             	mov    %rax,%r10
  401575:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
  40157c:	48 8b 00             	mov    (%rax),%rax
  40157f:	48 89 c6             	mov    %rax,%rsi
  401582:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
  401589:	48 89 c7             	mov    %rax,%rdi
